#WL: discretization of Workload of package. S: Skill required by the package. SC: Skill of the caregiver. F: matrix of daily package assignmeent
WL=[[1,1,1,2,1],
  [1,0,1,1,1],
  [2,1,1,1,0],
  [1,0,1,0,1],
  [2,1,1,1,1],
  [1,0,1,1,0],
  [1,1,1,1,1],
  [2,1,1,0,0],
  [1,1,1,2,1],
  [1,0,1,2,0],
  [1,1,1,0,1],
  [2,1,1,1,0],
  [1,1,1,0,1],
  [1,1,1,1,0],
  [2,1,1,0,1],
  [2,1,1,1,0]];
M=200;
S=[1,1,2,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1];
SC=[2,2,3,2,1,2,3,2,2,2,2,3,2,2,3,2,2,2];
pa=[{1,2},{3,4},{5,6},{7,8},{9,10},{11,12},{13,14},{15,16},{17,18}];
F=[[1,1,1,1,1],
  [1,0,1,1,1],
  [1,1,1,1,0],
  [1,0,1,0,1],
  [1,1,1,1,1],
  [1,0,1,1,0],
  [1,1,1,1,1],
  [1,1,1,0,0],
  [1,1,1,1,1],
  [1,0,1,1,0],
  [1,1,1,0,1],
  [1,1,1,1,0],
  [1,1,1,0,1],
  [1,1,1,1,0],
  [1,1,1,0,1],
  [1,1,1,1,0]];
